GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,ToStringSupport,57,173,6,20,12,41,7,14,2,6
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,LRUCache,0,46,0,2,0,16,0,8,0,7
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,IdGenerator,120,294,19,29,15,76,12,22,0,10
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,TimeUtils,155,37,19,1,22,5,11,1,1,1
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,AbstractMessageQueue,30,150,0,24,3,37,0,22,0,10
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,ContentTypeSupport,16,238,0,50,3,49,1,29,1,4
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,TypeConversionSupport.new TypeConversionSupport.Converter() {...},0,8,0,0,0,2,0,2,0,2
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,TypeConversionSupport.new TypeConversionSupport.Converter() {...},0,7,0,0,0,2,0,2,0,2
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,TypeConversionSupport.new TypeConversionSupport.Converter() {...},0,7,0,0,0,2,0,2,0,2
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,TypeConversionSupport.new TypeConversionSupport.Converter() {...},0,7,0,0,0,2,0,2,0,2
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,TypeConversionSupport.new TypeConversionSupport.Converter() {...},0,7,0,0,0,2,0,2,0,2
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,TypeConversionSupport.new TypeConversionSupport.Converter() {...},0,7,0,0,0,2,0,2,0,2
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,TypeConversionSupport.new TypeConversionSupport.Converter() {...},0,10,0,0,0,2,0,2,0,2
QpidJMS Client with AMQP acknowledgement,org.apache.qpid.jms.util,TypeConversionSupport.new TypeConversionSupport.Converter() {...},0,8,0,0,0,2,0,2,0,2
